#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# bai00.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Version 1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# amunra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Prof. Dr. Peter A. Henning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# GNU GPL V2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Es wird ausdrücklich davor gewarnt, ein Heizgerät an einem externen Controller vorbei zu steuern.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Die Register der 2. Diagnoseebene dürfen nur durch Fachhandwerker geändert werden. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,ungetestet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,1. Diagnosebene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,2. Diagnosebene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,fehlende Registeradresse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#################################,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment
r,bai00,ID,Vaillant BAI00 07.03 74.01,,08,0704,,,,HEX,,,,,,STR:5,,,,,,BCD,,,,,,BCD,,,,,,BCD,,,,,,BCD,,,
################################# Register Messages BAI00 1. und Diagnoseebene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,bai00,,,,08,B509,0D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,PartialPower,d.00 => Heizungsteillast,,,,0704,,,UCH,,kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,PumpAfterRunTime,d.01 => Pumpennachlaufzeit,,,,F703,,,UCH,,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,BurnerBlockingTimeMax,d.02 => maximale Brennersperrzeit bei 20 °C,,,,0904,,,UCH,,min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StorageLoadTemp,d.03 => Speicherladetemperatur / max.,,,,1600,,,D2C,2,,,,,UCH,,,,,,HEX,,,,,,,,,,,,,,,,,,,,,
r,,StorageTemp,d.04 => Speichertemperatur / Sensorstatus,,,,1700,,,temp;sensor,,,,,,,,,,,,HEX,,,,,,,,,,,,,,,,,,,,,
r,,FlowTempDesired,d.05 => Vorlauftemperatur Soll,,,,3900,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,,d.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StorageTempDesired,d.07 => Speichertemperatur Soll,,,,0400,,,temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RoomSensorStatus,d.08 => Raumthermostat an Klemme 3-4,,,,2A00,,,UCH,0=noheat;1=heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FlowTempExtern,d.09 => Regler 7-8-9 / EBUS Soll,,,,6E04,,,temp,, °C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,PumpStatus,d.10 => Status Heizungspumpe,,,,4400,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,ExternPumpStatus,d.11 => Status Externe Heizungspumpe,,,,3F00,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StorageLoadPumpStatus,d.12 => Status Speicherladepumpe,,,,9E00,,,UCH,,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,CircPumpStatus,d.13 => Status Zirkulationspumpe,,,,7B00,,,UCH,,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,PumpPowerDesired,d.14 => Leistung Heizungspumpe Soll,,,,0A04,,,UCH,0=auto;1=53;2=60;3=70;4=85;5=100,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,PumpPower,d.15 => Leistung Heizungspumpe,,,,7300,,,UCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RoomSensorFound,d.16 => Raumthermostat vorhanden,,,,0E00,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,RegulationMode,d.17 => Regelungsmodus,,,,0C04,,,UCH,0=flow;1=return,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,PumpMode,d.18 => Pumpenbetriebsart,,,,4904,,,UCH,0=aftertime;1=continous;2=winter;3=intermittent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,PumpMode2,d.19 => Pumpenbetriebsart 2. Pumpe,,,,0B04,,,UCH,0=aftertime;1=continous;2=winter;3=intermittent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StorageTempSetMax,d.20 => Maximale Speichersolltemperatur,,,,4304,,,temp,, °C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,OperatingModeHWC,d.22 => Betriebsart Warmwasser (Anforderung),,,,5800,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,OperatingModeHC,d.23 => Betriebsart Heizung,,,,F203,,,onoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,AirPressure,d.24 => Luftdruck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,StorageLoadEnabled,d.25 => Speicherladung durch EBUS freigegeben,,,,4704,,,yesno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,Relay,d.26 => Schalten Relais ecoTEC Exclusiv,,,,,,,,1=Circ;2=ExtPump;3=StorageLoadPump;4=Exhaust;5=ExtValve;6=ExtErr;7=ExhaustConf;8=Remote;9=LegionellaPump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,AccRelay1,d.27 => Schalten Zubehörrelais 1,,,,4B04,,,status,1=Circ;2=ExtPump;3=StorageLoadPump;4=Exhaust;5=ExtValve;6=ExtErr;7=ExhaustConf;8=Remote;9=LegionellaPump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,AccRelay2,d.28 => Schalten Zubehörrelais 2,,,,4C04,,,status,1=Circ;2=ExtPump;3=StorageLoadPump;4=Exhaust;5=ExtValve;6=ExtErr;7=ExhaustConf;8=Remote;9=LegionellaPump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  ,,,d.29 => Umlaufwassermenge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,GasValveStatus,d.30 => Steuersignal Gasventil,,,,BB00,,,HEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FanSpeedDesired,d.33 => Gebläsedrehzahl Soll,,,,2400,,,UIN,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FanSpeed,d.34 => Gebläsedrehzahl,,,,8300,,,UIN,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,COVPosition,d.35 => Position Vorrang-Umschaltventil (Changeover Valve) ,,,,5400,,,percent0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,FlowTemp,d.40 => Vorlauftemperatur / Sensorstatus,,,,1800,,,tempsensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,ReturnTemp,d.41 => Rücklauftemperatur / 3 weitere Bytes,,,,9800,,,temp;status;status;status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,IonizationVoltage,d.44 => Ionisationsspannung <40 ok > 80 keine Flamme,,,,A400,,,SIN,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
